Machine,Date,Notes,Maintainers
The Getaway: High Speed 2,10/4/2025 6:09 PM,"Fixed ooto 1 switch (loose wire) and replaced fuse, restoring Supercharger feature to function","Ken, Caleb"
Star Trek,9/20/2025 1:16 PM,"Replaced bulbs across the machine, found 3 with no voltage","Ken, Caleb"
RotoPool,9/3/2025 6:29 PM,"Wouldn't start. Manually started score motor a few times and manually tripped the start via the S relay. Now it's working, but I didn't fix anything.",
Star Trip,9/3/2025 6:27 PM,Machine wouldn't boot properly and left flipper was locked up even without power. Turned out to be melted coil sleeve. Replacement coil ordered from PBR.,William
Star Trek,8/30/2025 4:41 PM,Replaced 2 of 3 models connectors for rectifier board,"Brian, Ken, Diana"
Hulk,8/30/2025 3:36 PM,Waxed playfield,Reba
The Getaway: High Speed 2,8/30/2025 3:35 PM,Waxed playfield,Reba
Eight Ball Deluxe Limited Edition,8/30/2025 3:11 PM,Cleaned play field,Reba
Eight Ball Deluxe Limited Edition,8/30/2025 3:08 PM,"Replaced pop number cap on top right, and top left, swapped player 3 and 4 displays and they work now

(Replacement LED display was dim, probably by design, but in troubleshooting Nick discovered swapping 3 and 4 fixed it, perhaps had been loose?)

Tuned left slingshot","Nick, Ken"
Trade Winds,8/23/2025 2:52 PM,"Got set up for the first time. Previous owner had replaced the back board of the main cabinet, but had not put in whatever hole use to be there. We added a hole.

The machine is in decent shape. It needs some bulbs, some cleaning, and a glass. The score motor doesn't work. But it's mostly playable, and definitely conveys the feel.",Ken and William
Star Trek,8/23/2025 11:00 AM,"Did diode test across bride rectifiers on rectifier board, appears that one (leftmost of 3) is bad. Also has visible bugle on board. William ordering replacement board as recommended online (a common problem)",Ken
Eight Ball Deluxe Limited Edition,8/23/2025 9:52 AM,Replaced 1 Ball spring to hopefully fix sticking up dropdown target,"Ken, William"
Derby Day,8/20/2025 7:43 PM,"Machine was not starting up. Button worked, but S relay wasn't triggering. Sanded blades and adjusted alignment",William
Gorgar,8/2/2025 6:39 PM,Started swapping over power wiring as per previous checklist. One of the AC-to-DC converters had been installed wrong by the repair guy we brought in to look at it. More work to do here.,William
The Getaway: High Speed 2,8/2/2025 6:35 PM,"Test plays showed the spinny light at the top was only working erratically. We traced the wiring through the resistor board, the triac board, and back to the power board. It turned out that one of the jumpers had been incorrectly placed on the installation of the new board. We put it in the right spot and it started passing in the solenoid tests, where it is known as MARS. Reassembled and everything seems fine.",William and Diana
The Getaway: High Speed 2,8/2/2025 12:18 PM,Installed repaired board,Ken
Star Trek,8/2/2025 12:16 PM,"Noticed sponteous knocker (and probably SPECIAL) going over, visually inspected",Ken
The Getaway: High Speed 2,8/2/2025 9:00 AM,Received repaired power board from Skip at Coin Op Services. He repaired the trace that runs to U1 pin 1; it had failed under the fuse. He also replaced a couple of other jumpers while he was at it.,William
Hokus Pokus,7/19/2025 5:32 PM,"Left flipper button was soft and intermittently ineffective. Replaced missing screw, so force was centered. Disassembled leaf switch. Bent outer leaf to provide better button resistance. Bent other leaves to make it as responsive as the right. Reassembled and tested to work.",William
The Getaway: High Speed 2,7/19/2025 4:00 PM,"More detailed investigation. I did an extensive comparison of the states of the U1 pins.

The basic summary is that all the data pins show high with rapid change. The first 5 output pins on AF are steady low, but they're steady high on Getaway. The last one on AF switches from steady high to steady low when the flippers are enabled. My general take being that high means inhibit, and low means active.

As before, the OC pin is low for AF. For Getaway, it's high at U1 pin 1, but low at the connector (J113, p31). It's also high further back on the CPU board. Our initial theory was that maybe U1 itself was bad, but swapping for a new chip didn't help. However, grounding U1 pin 1 to pull it low does make the lights work. The problem is certainly on this board, so I'm sending it in for repair.",William
Star Trek,7/19/2025 10:58 AM,"Put legs on Star Trek, tested, found solenoids not firing, found blown fuse F1. Unknown cause of blown fuse, speculate board short.",
The Getaway: High Speed 2,7/12/2025 2:58 PM,"Did extensive probing and tracing of circuits based on previously mentioned guide.

Input voltages are fine. Some of the output voltages are fine. Tracing the flow across the board is fine, at least for the brown circuit. The clock signal is fine, as are the data pins.

But what's not fine is pin 1 on U1 on the power driver board, which enables everything. That's supposed to be low, but the logic probe says it's high. We traced that back from the processor board, looking at U5, and it's low. It's also low on the incoming connector. But it's high at U1. Our best guess it that it's the U1 chip, which has a socket, so we've ordered a replacement.","William, Ken"
